TrialConfig.ScenePerlinSurfaceConfig.ContainerConfig.MovementSpeed,TrialConfig.MetaConfig.Condition.Scene.View.Heading,TrialConfig.MetaConfig.Condition.Target.SurfaceOffset,TrialConfig.MetaConfig.StimulusLevel.BiasPercentage,TrialResponse.AgainstResponseProbability.mean,TrialResponse.AgainstResponseProbability.sem,TrialResponse.AgainstResponseProbability.count
1.0,15.0,1.23,-80,0.23684210526315788,0.06989334006042332,38
1.0,15.0,1.23,-40,0.8157894736842105,0.06373021861834363,38
1.0,15.0,1.23,0,0.868421052631579,0.05557219020090343,38
1.0,15.0,1.23,40,0.9210526315789473,0.04433127181293719,38
1.0,15.0,1.23,80,0.972972972972973,0.027027027027027025,37
1.0,15.0,1.23,120,0.9736842105263158,0.02631578947368421,38
1.0,15.0,1.23,160,0.9473684210526315,0.03670978065594293,38
1.0,15.0,1.23,200,1.0,0.0,38
1.0,15.0,4.7,-200,0.0,0.0,38
1.0,15.0,4.7,-160,0.02702702702702703,0.02702702702702702,37
1.0,15.0,4.7,-120,0.10526315789473684,0.050452767712569555,38
1.0,15.0,4.7,-80,0.6578947368421053,0.07799328662681833,38
1.0,15.0,4.7,-40,0.868421052631579,0.05557219020090343,38
1.0,15.0,4.7,0,1.0,0.0,38
1.0,15.0,4.7,40,1.0,0.0,38
1.0,15.0,4.7,80,0.9459459459459459,0.03768738858261602,37
1.0,15.0,4.7,120,1.0,0.0,38
1.0,15.0,4.7,160,0.9736842105263158,0.02631578947368421,38
1.0,15.0,4.7,200,1.0,0.0,38
1.0,25.0,1.23,-200,0.0,0.0,38
1.0,25.0,1.23,-160,0.0,0.0,37
1.0,25.0,1.23,-120,0.05405405405405406,0.03768738858261602,37
1.0,25.0,1.23,-80,0.21052631578947367,0.06702258315442246,38
1.0,25.0,1.23,-40,0.9473684210526315,0.03670978065594293,38
1.0,25.0,1.23,0,0.9473684210526315,0.03670978065594293,38
1.0,25.0,1.23,40,0.972972972972973,0.027027027027027025,37
1.0,25.0,1.23,80,0.9459459459459459,0.03768738858261601,37
1.0,25.0,1.23,120,0.972972972972973,0.027027027027027025,37
1.0,25.0,1.23,160,0.9736842105263158,0.02631578947368421,38
1.0,25.0,1.23,200,0.9736842105263158,0.02631578947368421,38
3.0,15.0,1.23,-200,0.02631578947368421,0.026315789473684206,38
3.0,15.0,1.23,-160,0.02631578947368421,0.02631578947368421,38
3.0,15.0,1.23,-120,0.02631578947368421,0.02631578947368421,38
3.0,15.0,1.23,-80,0.3684210526315789,0.0793021898421983,38
3.0,15.0,1.23,-40,0.7631578947368421,0.06989334006042332,38
3.0,15.0,1.23,0,0.9473684210526315,0.03670978065594293,38
3.0,15.0,1.23,40,1.0,0.0,38
3.0,15.0,1.23,80,0.9459459459459459,0.037687388582616034,37
3.0,15.0,1.23,120,0.9736842105263158,0.02631578947368421,38
3.0,15.0,1.23,160,1.0,0.0,38
3.0,15.0,1.23,200,1.0,0.0,38
